<<<<<<< HEAD
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Microsoft.Win32.SystemEvents.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Mono.TextTemplating.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Newtonsoft.Json.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\Newtonsoft.Json.Bson.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.ClientModel.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.CodeDom.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Composition.AttributedModel.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Composition.Convention.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Composition.Hosting.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Composition.Runtime.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Composition.TypedParts.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Configuration.ConfigurationManager.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Drawing.Common.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Memory.Data.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Runtime.Caching.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Security.Permissions.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\System.Windows.Extensions.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\pos_system.csproj.AssemblyReference.cache
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\pos_system.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\pos_system.AssemblyInfoInputs.cache
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\pos_system.AssemblyInfo.cs
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\pos_system.csproj.CoreCompileInputs.cache
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\pos_system.MvcApplicationPartsAssemblyInfo.cache
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\pos_system.RazorAssemblyInfo.cache
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\pos_system.RazorAssemblyInfo.cs
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\pos_system.sourcelink.json
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\scopedcss\bundle\pos_system.styles.css
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\scopedcss\projectbundle\pos_system.bundle.scp.css
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\14w4kqlx0l-0eiwjn99ne.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\810iclln22-61n19gt1b8.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\2bt3gachxy-xtxxf3hu2r.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\qiwfvwnygh-t1cqhe9u97.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\4dikmrvsrr-c2jlpeoesf.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\59d5xne34f-sejl45xvog.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\3c5ftff3j4-aexeepp0ev.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\zh22t6vgzd-xvp3kq03qx.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\lr1qnwdeac-ausgxo2sd3.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\y7i3g8xt42-22vffe00uq.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\cul67pczxy-cosvhxvwiu.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\rf0ri62zsq-qesaa3a1fm.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\t0su4vprtr-fvhpjtyr6v.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\1pwlui5n13-tmc1g35s3z.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\51omrkcb4n-fsbi9cje9m.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\1c172k71ox-rxsg74s51o.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\qsjdnurvkf-ee0r1s7dh0.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\7td1iyjgdg-q9ht133ko3.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\xov8frx3e0-jd9uben2k1.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\px0mj49ams-gye83jo8yx.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\so3e45a97m-r4e9w2rdcm.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\wesk6xxtdr-wl58j5mj3v.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\cdwehmv50o-c2oey78nd0.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\rgspraukco-d4r6k3f320.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\smhkt8aj12-j5mq2jizvt.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\ox9njkkgue-keugtjm085.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\pskeuk5uqg-nvvlpmu67g.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\jyk1rjupv7-zub09dkrxp.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\i6u08v5x7y-pj5nd1wqec.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\fft018m94j-43atpzeawx.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\qdw0s1qpyf-v0zj4ognzu.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\detfy4mj7b-ynyaa8k90p.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\2r4cje3krn-hrwsygsryq.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\um8c6vcph9-c63t5i9ira.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\5hp48ipwti-ft3s53vfgj.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\4uugszbn3r-4094rpi4f9.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\fadl5bue3s-6pdc2jztkx.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\mo5yrdog59-hd3gran6i8.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\hv405qlf0n-iovd86k7lj.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\uotqj7xkd8-ltid2c489k.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\d81yhsbk6q-kbrnm935zg.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\zdtzrvdece-8vyfqsqgz1.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\ueezvja9u7-y7v9cxd14o.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\yu0k2n19bb-u9q1upor1n.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\1c11o9tqls-h1s4sie4z3.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\9az2ts2d7r-4d85u1mtcx.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\nwrh64qu5w-0j3bgjxly4.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\9trgm7o3c9-03hjc8e09r.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\u5gv5yf75e-48y08845bh.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\ulajvwi7pj-356vix0kms.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\b3jk4y7a0b-83jwlth58m.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\s58irc1isq-mrlpezrjn3.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\mjm50uj4uz-worgj0nhwm.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\uasolm40ba-gk0pw8i4co.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\8tjfyoad46-x0q3zqp4vz.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\8mkq6gu16n-d6nrnj6jjx.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\estw5ndrzt-m9qm4tazc0.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\en8fgym4xr-ttgo8qnofa.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\z3l6msbuvt-jjsuc0puko.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\z5rbx9utsg-9vr69e8ynj.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\bxkgt6bh5d-87fc7y1x7t.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\ekootwxrpv-mlv21k5csn.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\8bo8dv2kf0-fluyj6og1t.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\compressed\ogzk2xwtip-fluyj6og1t.gz
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\emaca\Desktop\SIA1 Integration\pos_system\obj\Debug\net9.0\staticwebassets.build.endpoints.json
